INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (5, 'tt0113101', 4000000, 4300000, 300000, 'en', 'Four Rooms', 9.026586, 6.5, 539, 98, STR_TO_DATE('12/9/1995', '%m/%d/%Y'), STR_TO_DATE('1995', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (6, 'tt0107286', null, 12136938, null, 'en', 'Judgment Night', 5.538671, 6.4, 79, 110, STR_TO_DATE('10/15/1993', '%m/%d/%Y'), STR_TO_DATE('1993', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (11, 'tt0076759', 11000000, 775398007, 764398007, 'en', 'Star Wars', 42.149697, 8.1, 6778, 121, STR_TO_DATE('5/25/1977', '%m/%d/%Y'), STR_TO_DATE('1977', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (12, 'tt0266543', 94000000, 940335536, 846335536, 'en', 'Finding Nemo', 25.497794, 7.6, 6292, 100, STR_TO_DATE('5/30/2003', '%m/%d/%Y'), STR_TO_DATE('2003', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13, 'tt0109830', 55000000, 677945399, 622945399, 'en', 'Forrest Gump', 48.307194, 8.2, 8147, 142, STR_TO_DATE('7/6/1994', '%m/%d/%Y'), STR_TO_DATE('1994', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (14, 'tt0169547', 15000000, 356296601, 341296601, 'en', 'American Beauty', 20.726578, 7.9, 3438, 122, STR_TO_DATE('9/15/1999', '%m/%d/%Y'), STR_TO_DATE('1999', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (15, 'tt0033467', 839727, 23217674, 22377947, 'en', 'Citizen Kane', 15.811921, 8, 1244, 119, STR_TO_DATE('4/30/1941', '%m/%d/%Y'), STR_TO_DATE('1941', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (16, 'tt0168629', 12800000, 40031879, 27231879, 'en', 'Dancer in the Dark', 10.684806, 7.7, 392, 140, STR_TO_DATE('5/17/2000', '%m/%d/%Y'), STR_TO_DATE('2000', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (18, 'tt0119116', 90000000, 263920180, 173920180, 'en', 'The Fifth Element', 24.30526, 7.3, 3962, 126, STR_TO_DATE('5/7/1997', '%m/%d/%Y'), STR_TO_DATE('1997', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (19, 'tt0017136', 92620000, 650422, -91969578, 'de', 'Metropolis', 14.487867, 8, 666, 153, STR_TO_DATE('1/10/1927', '%m/%d/%Y'), STR_TO_DATE('1927', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (20, 'tt0314412', null, 9726954, null, 'en', 'My Life Without Me', 10.310508, 7.2, 78, 106, STR_TO_DATE('3/7/2003', '%m/%d/%Y'), STR_TO_DATE('2003', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (22, 'tt0325980', 140000000, 655011224, 515011224, 'en', 'Pirates of the Caribbean: The Curse of the Black Pearl', 47.326665, 7.5, 7191, 143, STR_TO_DATE('7/9/2003', '%m/%d/%Y'), STR_TO_DATE('2003', '%Y'));
